Epoch = 1, ER Nodes = 966, removal debris = 45, Initial probability = 0.0003, GC Size = 5, Avg Degree = 0.31, removal rate = 45
Epoch = 1558, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1559, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1560, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1561, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1562, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1563, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1564, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1565, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1566, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1567, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1568, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1569, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1570, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1571, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1572, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1573, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1574, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1575, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1576, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1577, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1578, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1579, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1580, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1581, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1582, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1583, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1584, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1585, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1586, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1587, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1588, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1589, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1590, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1591, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1592, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1593, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1594, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1595, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1596, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1597, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1598, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1599, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1600, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1601, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1602, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1603, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1604, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1605, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1606, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1607, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1608, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1609, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1610, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1611, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1612, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1613, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1614, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1615, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1616, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1617, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1618, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1619, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1620, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1621, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1622, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1623, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1624, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1625, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1626, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1627, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1628, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1629, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1630, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1631, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1632, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1633, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1634, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1635, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1636, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1637, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1638, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1639, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1640, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1641, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1642, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1643, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1644, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1645, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1646, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1647, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1648, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1649, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1650, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1651, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1652, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1653, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1654, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1655, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1656, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1657, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1658, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1659, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1660, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1661, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1662, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1663, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1664, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1665, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1666, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1667, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1668, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1669, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1670, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1671, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1672, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1673, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1674, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1675, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1676, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1677, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1678, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1679, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1680, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1681, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1682, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1683, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1684, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1685, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1686, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1687, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1688, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1689, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1690, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1691, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1692, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1693, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1694, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1695, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1696, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1697, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1698, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1699, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1700, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1701, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1702, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1703, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1704, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1705, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1706, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1707, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1708, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1709, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1710, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1711, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1712, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1713, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1714, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1715, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1716, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1717, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1718, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1719, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1720, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1721, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1722, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1723, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1724, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1725, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1726, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1727, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1728, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1729, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1730, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1731, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1732, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1733, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1734, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1735, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1736, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1737, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1738, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1739, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1740, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1741, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1742, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1743, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1744, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1745, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1746, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1747, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1748, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1749, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1750, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1751, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1752, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1753, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1754, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1755, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1756, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1757, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1758, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1759, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1760, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1761, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1762, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1763, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
Epoch = 1764, ER Nodes = 22, removal debris = 45, Initial probability = 0.0003, GC Size = 0, Avg Degree = 0.00, removal rate = 45
